Rk,Pos,Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Year
1.0,C,Mike Piazza,37.0,126.0,439.0,399.0,39.0,113.0,19.0,1.0,22.0,68.0,0.0,0.0,34.0,66.0,0.28300000000000003,0.342,0.501,0.843,122.0,200.0,13.0,3.0,0.0,3.0,2.0,2006
2.0,1B,Adrian Gonzalez*,24.0,156.0,631.0,570.0,83.0,173.0,38.0,1.0,24.0,82.0,0.0,1.0,52.0,113.0,0.304,0.36200000000000004,0.5,0.862,127.0,285.0,24.0,3.0,1.0,5.0,9.0,2006
3.0,2B,Josh Barfield,23.0,150.0,578.0,539.0,72.0,151.0,32.0,3.0,13.0,58.0,21.0,5.0,30.0,81.0,0.28,0.318,0.423,0.741,96.0,228.0,8.0,2.0,2.0,5.0,7.0,2006
4.0,SS,Khalil Greene,26.0,121.0,460.0,412.0,56.0,101.0,26.0,2.0,15.0,55.0,5.0,1.0,39.0,87.0,0.245,0.32,0.42700000000000005,0.747,97.0,176.0,15.0,7.0,0.0,2.0,0.0,2006
5.0,3B,Vinny Castilla,38.0,72.0,269.0,254.0,24.0,59.0,10.0,0.0,4.0,23.0,0.0,0.0,9.0,46.0,0.23199999999999998,0.26,0.319,0.579,54.0,81.0,5.0,2.0,0.0,4.0,0.0,2006
6.0,LF,Dave Roberts*,34.0,129.0,567.0,499.0,80.0,146.0,18.0,13.0,2.0,44.0,49.0,6.0,51.0,61.0,0.293,0.36,0.39299999999999996,0.752,101.0,196.0,5.0,4.0,7.0,5.0,2.0,2006
7.0,CF,Mike Cameron,33.0,141.0,634.0,552.0,88.0,148.0,34.0,9.0,22.0,83.0,25.0,9.0,71.0,142.0,0.268,0.355,0.48200000000000004,0.8370000000000001,121.0,266.0,8.0,6.0,0.0,5.0,2.0,2006
8.0,RF,Brian Giles*,35.0,158.0,717.0,604.0,87.0,159.0,37.0,1.0,14.0,83.0,9.0,4.0,104.0,60.0,0.263,0.374,0.397,0.7709999999999999,107.0,240.0,18.0,5.0,0.0,4.0,6.0,2006
1.0,C,Terry Kennedy*,30.0,141.0,476.0,432.0,46.0,114.0,22.0,1.0,12.0,57.0,0.0,3.0,37.0,74.0,0.264,0.324,0.40299999999999997,0.727,102.0,174.0,10.0,2.0,4.0,1.0,7.0,1986
2.0,1B,Steve Garvey,37.0,155.0,584.0,557.0,58.0,142.0,22.0,0.0,21.0,81.0,1.0,2.0,23.0,72.0,0.255,0.284,0.408,0.6920000000000001,91.0,227.0,18.0,1.0,0.0,3.0,5.0,1986
3.0,2B,Tim Flannery*,28.0,134.0,432.0,368.0,48.0,103.0,11.0,2.0,3.0,28.0,3.0,6.0,54.0,61.0,0.28,0.37799999999999995,0.345,0.723,103.0,127.0,8.0,5.0,3.0,2.0,4.0,1986
4.0,SS,Garry Templeton#,30.0,147.0,549.0,510.0,42.0,126.0,21.0,2.0,2.0,44.0,10.0,5.0,35.0,86.0,0.247,0.29600000000000004,0.308,0.603,69.0,157.0,12.0,1.0,1.0,2.0,21.0,1986
5.0,3B,Graig Nettles*,41.0,126.0,400.0,354.0,36.0,77.0,9.0,0.0,16.0,55.0,0.0,1.0,41.0,62.0,0.218,0.3,0.379,0.679,88.0,134.0,6.0,2.0,0.0,3.0,8.0,1986
6.0,LF,John Kruk*,25.0,122.0,327.0,278.0,33.0,86.0,16.0,2.0,4.0,38.0,2.0,4.0,45.0,58.0,0.309,0.40299999999999997,0.424,0.828,131.0,118.0,11.0,0.0,2.0,2.0,0.0,1986
7.0,CF,Kevin McReynolds,26.0,158.0,641.0,560.0,89.0,161.0,31.0,6.0,26.0,96.0,8.0,6.0,66.0,83.0,0.28800000000000003,0.358,0.504,0.862,138.0,282.0,9.0,1.0,5.0,9.0,6.0,1986
8.0,RF,Tony Gwynn*,26.0,160.0,701.0,642.0,107.0,211.0,33.0,7.0,14.0,59.0,37.0,9.0,52.0,35.0,0.32899999999999996,0.381,0.467,0.848,135.0,300.0,20.0,3.0,2.0,2.0,11.0,1986
1.0,C,Benito Santiago,24.0,129.0,494.0,462.0,50.0,109.0,16.0,3.0,16.0,62.0,11.0,6.0,26.0,89.0,0.23600000000000002,0.27699999999999997,0.387,0.664,88.0,179.0,9.0,1.0,3.0,2.0,6.0,1989
2.0,1B,Jack Clark,33.0,142.0,594.0,455.0,76.0,110.0,19.0,1.0,26.0,94.0,6.0,2.0,132.0,145.0,0.242,0.41,0.45899999999999996,0.8690000000000001,148.0,209.0,10.0,1.0,0.0,5.0,18.0,1989
3.0,2B,Roberto Alomar#,21.0,158.0,702.0,623.0,82.0,184.0,27.0,1.0,7.0,56.0,42.0,17.0,53.0,76.0,0.295,0.34700000000000003,0.376,0.723,107.0,234.0,10.0,1.0,17.0,8.0,4.0,1989
4.0,SS,Garry Templeton#,33.0,142.0,536.0,506.0,43.0,129.0,26.0,3.0,6.0,40.0,1.0,3.0,23.0,80.0,0.255,0.28600000000000003,0.354,0.639,82.0,179.0,15.0,0.0,4.0,3.0,12.0,1989
5.0,3B,Luis Salazar,33.0,95.0,265.0,246.0,27.0,66.0,7.0,2.0,8.0,22.0,1.0,3.0,11.0,44.0,0.268,0.302,0.41100000000000003,0.713,102.0,101.0,4.0,1.0,7.0,0.0,3.0,1989
6.0,LF,Carmelo Martinez,28.0,111.0,301.0,267.0,23.0,59.0,12.0,2.0,6.0,39.0,0.0,0.0,32.0,54.0,0.221,0.302,0.348,0.6509999999999999,85.0,93.0,12.0,0.0,0.0,2.0,3.0,1989
7.0,CF,Tony Gwynn*,29.0,158.0,679.0,604.0,82.0,203.0,27.0,7.0,4.0,62.0,40.0,16.0,56.0,30.0,0.336,0.389,0.424,0.813,132.0,256.0,12.0,1.0,11.0,7.0,16.0,1989
8.0,RF,Chris James,26.0,87.0,331.0,303.0,41.0,80.0,13.0,2.0,11.0,46.0,2.0,1.0,22.0,45.0,0.264,0.314,0.429,0.743,110.0,130.0,11.0,1.0,3.0,2.0,2.0,1989
1.0,C,Yorvit Torrealba,31.0,95.0,363.0,325.0,31.0,88.0,14.0,0.0,7.0,37.0,7.0,5.0,33.0,67.0,0.271,0.34299999999999997,0.37799999999999995,0.721,103.0,123.0,12.0,3.0,1.0,1.0,2.0,2010
2.0,1B,Adrian Gonzalez*,28.0,160.0,693.0,591.0,87.0,176.0,33.0,0.0,31.0,101.0,0.0,0.0,93.0,114.0,0.298,0.39299999999999996,0.511,0.904,152.0,302.0,15.0,2.0,2.0,4.0,35.0,2010
3.0,2B,David Eckstein,35.0,116.0,492.0,442.0,49.0,118.0,23.0,0.0,1.0,29.0,8.0,1.0,27.0,35.0,0.267,0.321,0.326,0.647,83.0,144.0,6.0,9.0,12.0,2.0,0.0,2010
4.0,SS,Miguel Tejada,36.0,59.0,253.0,235.0,31.0,63.0,10.0,0.0,8.0,32.0,2.0,0.0,15.0,28.0,0.268,0.317,0.413,0.73,104.0,97.0,3.0,2.0,1.0,0.0,0.0,2010
5.0,3B,Chase Headley#,26.0,161.0,674.0,610.0,77.0,161.0,29.0,3.0,11.0,58.0,17.0,5.0,56.0,139.0,0.264,0.327,0.375,0.7020000000000001,97.0,229.0,11.0,3.0,1.0,4.0,3.0,2010
6.0,LF,Scott Hairston,30.0,104.0,336.0,295.0,34.0,62.0,10.0,0.0,10.0,36.0,6.0,1.0,31.0,69.0,0.21,0.295,0.34600000000000003,0.64,80.0,102.0,3.0,6.0,0.0,4.0,1.0,2010
7.0,CF,Tony Gwynn*,27.0,117.0,339.0,289.0,30.0,59.0,9.0,3.0,3.0,20.0,17.0,4.0,41.0,50.0,0.204,0.304,0.287,0.591,68.0,83.0,3.0,1.0,7.0,1.0,4.0,2010
8.0,RF,Will Venable*,27.0,131.0,445.0,392.0,60.0,96.0,11.0,7.0,13.0,51.0,29.0,7.0,45.0,128.0,0.245,0.324,0.408,0.732,104.0,160.0,3.0,3.0,0.0,5.0,8.0,2010
1.0,C,Bob Barton,29.0,121.0,413.0,376.0,23.0,94.0,17.0,2.0,5.0,23.0,0.0,5.0,35.0,49.0,0.25,0.317,0.34600000000000003,0.6629999999999999,94.0,130.0,16.0,2.0,0.0,0.0,11.0,1971
2.0,1B,Nate Colbert,25.0,156.0,639.0,565.0,81.0,149.0,25.0,3.0,27.0,84.0,5.0,2.0,63.0,119.0,0.264,0.33899999999999997,0.462,0.8009999999999999,133.0,261.0,17.0,4.0,2.0,5.0,6.0,1971
3.0,2B,Don Mason*,26.0,113.0,377.0,344.0,43.0,73.0,12.0,1.0,2.0,11.0,6.0,4.0,27.0,35.0,0.212,0.27,0.27,0.54,59.0,93.0,11.0,0.0,6.0,0.0,0.0,1971
4.0,SS,Enzo Hernandez,22.0,143.0,618.0,549.0,58.0,122.0,9.0,3.0,0.0,12.0,21.0,5.0,54.0,34.0,0.222,0.295,0.25,0.545,61.0,137.0,6.0,3.0,12.0,0.0,1.0,1971
5.0,3B,Ed Spiezio,29.0,97.0,340.0,308.0,16.0,71.0,10.0,1.0,7.0,36.0,6.0,5.0,22.0,50.0,0.231,0.28600000000000003,0.33799999999999997,0.624,82.0,104.0,8.0,4.0,1.0,5.0,3.0,1971
6.0,LF,Leron Lee*,23.0,79.0,275.0,256.0,29.0,70.0,20.0,2.0,4.0,21.0,4.0,5.0,18.0,45.0,0.273,0.321,0.414,0.735,114.0,106.0,4.0,0.0,1.0,0.0,4.0,1971
7.0,CF,Cito Gaston,27.0,141.0,547.0,518.0,57.0,118.0,13.0,9.0,17.0,61.0,1.0,0.0,24.0,121.0,0.228,0.264,0.386,0.65,88.0,200.0,10.0,2.0,2.0,1.0,1.0,1971
8.0,RF,Ollie Brown,27.0,145.0,542.0,484.0,36.0,132.0,16.0,0.0,9.0,55.0,3.0,3.0,52.0,74.0,0.273,0.34600000000000003,0.36200000000000004,0.7070000000000001,107.0,175.0,10.0,3.0,1.0,2.0,5.0,1971
1.0,C,Nick Hundley,25.0,78.0,289.0,256.0,23.0,61.0,15.0,2.0,8.0,30.0,5.0,1.0,28.0,76.0,0.23800000000000002,0.313,0.406,0.7190000000000001,97.0,104.0,2.0,1.0,1.0,3.0,1.0,2009
2.0,1B,Adrian Gonzalez*,27.0,160.0,681.0,552.0,90.0,153.0,27.0,2.0,40.0,99.0,1.0,1.0,119.0,109.0,0.27699999999999997,0.40700000000000003,0.551,0.958,162.0,304.0,23.0,5.0,1.0,4.0,22.0,2009
3.0,2B,David Eckstein,34.0,136.0,568.0,503.0,64.0,131.0,27.0,2.0,2.0,51.0,3.0,1.0,39.0,46.0,0.26,0.32299999999999995,0.33399999999999996,0.657,82.0,168.0,8.0,9.0,13.0,4.0,1.0,2009
4.0,SS,Everth Cabrera#,22.0,103.0,438.0,377.0,59.0,96.0,18.0,8.0,2.0,31.0,25.0,8.0,46.0,88.0,0.255,0.342,0.361,0.703,95.0,136.0,3.0,5.0,8.0,2.0,5.0,2009
5.0,3B,Kevin Kouzmanoff,27.0,141.0,573.0,529.0,50.0,135.0,31.0,1.0,18.0,88.0,1.0,0.0,27.0,106.0,0.255,0.302,0.42,0.722,97.0,222.0,25.0,11.0,0.0,6.0,3.0,2009
6.0,LF,Chase Headley#,25.0,156.0,612.0,543.0,62.0,142.0,31.0,2.0,12.0,64.0,10.0,2.0,62.0,133.0,0.262,0.342,0.392,0.7340000000000001,102.0,213.0,19.0,5.0,0.0,2.0,3.0,2009
7.0,CF,Tony Gwynn*,26.0,119.0,451.0,393.0,59.0,106.0,11.0,6.0,2.0,21.0,11.0,7.0,48.0,65.0,0.27,0.35,0.344,0.693,93.0,135.0,2.0,2.0,5.0,3.0,2.0,2009
8.0,RF,Brian Giles*,38.0,61.0,254.0,225.0,18.0,43.0,10.0,1.0,2.0,23.0,1.0,0.0,26.0,31.0,0.191,0.27699999999999997,0.271,0.5479999999999999,52.0,61.0,6.0,1.0,0.0,1.0,2.0,2009
1.0,C,Benito Santiago,25.0,100.0,382.0,344.0,42.0,93.0,8.0,5.0,11.0,53.0,5.0,5.0,27.0,55.0,0.27,0.32299999999999995,0.419,0.741,102.0,144.0,4.0,3.0,1.0,7.0,2.0,1990
2.0,1B,Jack Clark,34.0,115.0,442.0,334.0,59.0,89.0,12.0,1.0,25.0,62.0,4.0,3.0,104.0,91.0,0.266,0.441,0.5329999999999999,0.9740000000000001,167.0,178.0,12.0,2.0,0.0,2.0,11.0,1990
3.0,2B,Roberto Alomar#,22.0,147.0,646.0,586.0,80.0,168.0,27.0,5.0,6.0,60.0,24.0,7.0,48.0,72.0,0.287,0.34,0.381,0.721,98.0,223.0,16.0,2.0,5.0,5.0,1.0,1990
4.0,SS,Garry Templeton#,34.0,144.0,541.0,505.0,45.0,125.0,25.0,3.0,9.0,59.0,1.0,4.0,24.0,59.0,0.248,0.28,0.36200000000000004,0.642,75.0,183.0,17.0,0.0,8.0,4.0,7.0,1990
5.0,3B,Mike Pagliarulo*,30.0,128.0,446.0,398.0,29.0,101.0,23.0,2.0,7.0,38.0,1.0,3.0,39.0,66.0,0.254,0.322,0.374,0.696,91.0,149.0,12.0,3.0,2.0,4.0,3.0,1990
6.0,LF,Bip Roberts#,26.0,149.0,629.0,556.0,104.0,172.0,36.0,3.0,9.0,44.0,46.0,12.0,55.0,65.0,0.309,0.375,0.433,0.809,122.0,241.0,8.0,6.0,8.0,4.0,1.0,1990
7.0,CF,Joe Carter,30.0,162.0,697.0,634.0,79.0,147.0,27.0,1.0,24.0,115.0,22.0,6.0,48.0,93.0,0.23199999999999998,0.29,0.391,0.6809999999999999,85.0,248.0,12.0,7.0,0.0,8.0,18.0,1990
8.0,RF,Tony Gwynn*,30.0,141.0,629.0,573.0,79.0,177.0,29.0,10.0,4.0,72.0,17.0,8.0,44.0,23.0,0.309,0.35700000000000004,0.415,0.772,112.0,238.0,13.0,1.0,7.0,4.0,20.0,1990
1.0,C,John Flaherty,29.0,129.0,476.0,439.0,38.0,120.0,21.0,1.0,9.0,46.0,4.0,4.0,33.0,62.0,0.273,0.32299999999999995,0.387,0.71,91.0,170.0,11.0,0.0,2.0,2.0,7.0,1997
2.0,1B,Wally Joyner*,35.0,135.0,518.0,455.0,59.0,149.0,29.0,2.0,13.0,83.0,3.0,5.0,51.0,51.0,0.327,0.39,0.486,0.8759999999999999,135.0,221.0,14.0,2.0,0.0,10.0,5.0,1997
3.0,2B,Quilvio Veras#,26.0,145.0,631.0,539.0,74.0,143.0,23.0,1.0,3.0,45.0,33.0,12.0,72.0,84.0,0.265,0.35700000000000004,0.32799999999999996,0.685,87.0,177.0,9.0,7.0,9.0,4.0,0.0,1997
4.0,SS,Chris Gomez,26.0,150.0,589.0,522.0,62.0,132.0,19.0,2.0,5.0,54.0,5.0,8.0,53.0,114.0,0.253,0.326,0.326,0.652,77.0,170.0,16.0,5.0,3.0,3.0,1.0,1997
5.0,3B,Ken Caminiti#,34.0,137.0,576.0,486.0,92.0,141.0,28.0,0.0,26.0,90.0,11.0,2.0,80.0,118.0,0.29,0.389,0.508,0.897,141.0,247.0,12.0,3.0,0.0,7.0,9.0,1997
6.0,LF,Greg Vaughn,31.0,120.0,422.0,361.0,60.0,78.0,10.0,0.0,18.0,57.0,7.0,4.0,56.0,110.0,0.21600000000000003,0.322,0.39299999999999996,0.716,93.0,142.0,7.0,2.0,0.0,3.0,1.0,1997
7.0,CF,Steve Finley*,32.0,143.0,615.0,560.0,101.0,146.0,26.0,5.0,28.0,92.0,15.0,3.0,43.0,92.0,0.261,0.313,0.475,0.7879999999999999,110.0,266.0,10.0,3.0,2.0,7.0,2.0,1997
8.0,RF,Tony Gwynn*,37.0,149.0,651.0,592.0,97.0,220.0,49.0,2.0,17.0,119.0,12.0,5.0,43.0,28.0,0.37200000000000005,0.409,0.547,0.9570000000000001,156.0,324.0,12.0,3.0,1.0,12.0,12.0,1997
1.0,C,Fred Kendall,27.0,146.0,505.0,456.0,30.0,112.0,17.0,0.0,2.0,39.0,1.0,1.0,36.0,42.0,0.24600000000000002,0.302,0.29600000000000004,0.598,77.0,135.0,20.0,3.0,5.0,5.0,4.0,1976
2.0,1B,Mike Ivie,23.0,140.0,446.0,405.0,51.0,118.0,19.0,5.0,7.0,70.0,6.0,6.0,30.0,41.0,0.29100000000000004,0.345,0.415,0.759,123.0,168.0,10.0,5.0,2.0,4.0,8.0,1976
3.0,2B,Tito Fuentes#,32.0,135.0,559.0,520.0,48.0,137.0,18.0,0.0,2.0,36.0,5.0,3.0,18.0,38.0,0.263,0.287,0.31,0.597,76.0,161.0,12.0,1.0,16.0,4.0,0.0,1976
4.0,SS,Enzo Hernandez,27.0,113.0,389.0,340.0,31.0,87.0,13.0,3.0,1.0,24.0,12.0,7.0,32.0,16.0,0.256,0.319,0.321,0.64,89.0,109.0,5.0,0.0,16.0,1.0,4.0,1976
5.0,3B,Doug Rader,31.0,139.0,540.0,471.0,45.0,121.0,22.0,4.0,9.0,55.0,3.0,4.0,55.0,102.0,0.257,0.335,0.37799999999999995,0.7120000000000001,110.0,178.0,12.0,3.0,5.0,6.0,3.0,1976
6.0,LF,Jerry Turner*,22.0,105.0,320.0,281.0,41.0,75.0,16.0,5.0,5.0,37.0,12.0,6.0,32.0,38.0,0.267,0.33899999999999997,0.413,0.7509999999999999,121.0,116.0,3.0,0.0,4.0,3.0,3.0,1976
7.0,CF,Willie Davis*,36.0,141.0,522.0,493.0,61.0,132.0,18.0,10.0,5.0,46.0,14.0,2.0,19.0,34.0,0.268,0.295,0.375,0.67,97.0,185.0,6.0,2.0,3.0,5.0,2.0,1976
8.0,RF,Dave Winfield,24.0,137.0,567.0,492.0,81.0,139.0,26.0,4.0,13.0,69.0,26.0,7.0,65.0,78.0,0.28300000000000003,0.366,0.431,0.797,135.0,212.0,14.0,3.0,2.0,5.0,8.0,1976
1.0,C,Austin Hedges,24.0,120.0,417.0,387.0,36.0,83.0,17.0,0.0,18.0,55.0,4.0,1.0,23.0,122.0,0.214,0.262,0.39799999999999996,0.66,73.0,154.0,10.0,3.0,1.0,3.0,3.0,2017
2.0,1B,Wil Myers,26.0,155.0,649.0,567.0,80.0,138.0,29.0,3.0,30.0,74.0,20.0,6.0,70.0,180.0,0.243,0.32799999999999996,0.46399999999999997,0.792,109.0,263.0,15.0,5.0,0.0,7.0,3.0,2017
3.0,2B,Carlos Asuaje*,25.0,89.0,343.0,307.0,28.0,83.0,14.0,1.0,4.0,21.0,0.0,1.0,28.0,76.0,0.27,0.33399999999999996,0.36200000000000004,0.696,87.0,111.0,6.0,2.0,5.0,1.0,0.0,2017
4.0,SS,Erick Aybar#,33.0,108.0,370.0,333.0,37.0,78.0,15.0,1.0,7.0,22.0,11.0,4.0,28.0,57.0,0.23399999999999999,0.3,0.348,0.648,73.0,116.0,5.0,4.0,3.0,2.0,2.0,2017
5.0,3B,Cory Spangenberg*,26.0,129.0,486.0,444.0,57.0,117.0,18.0,2.0,13.0,46.0,11.0,3.0,34.0,128.0,0.264,0.322,0.401,0.723,92.0,178.0,2.0,5.0,2.0,1.0,1.0,2017
6.0,LF,Jose Pirela,27.0,83.0,344.0,312.0,43.0,90.0,25.0,4.0,10.0,40.0,4.0,3.0,27.0,71.0,0.28800000000000003,0.34700000000000003,0.49,0.8370000000000001,121.0,153.0,8.0,2.0,1.0,2.0,0.0,2017
7.0,CF,Manuel Margot,22.0,126.0,529.0,487.0,53.0,128.0,18.0,7.0,13.0,39.0,17.0,7.0,35.0,106.0,0.263,0.313,0.409,0.721,91.0,199.0,6.0,2.0,1.0,4.0,0.0,2017
8.0,RF,Hunter Renfroe,25.0,122.0,479.0,445.0,51.0,103.0,25.0,1.0,26.0,58.0,3.0,0.0,27.0,140.0,0.231,0.284,0.467,0.7509999999999999,96.0,208.0,4.0,6.0,0.0,1.0,1.0,2017
1.0,C,Austin Hedges,25.0,91.0,326.0,303.0,29.0,70.0,14.0,2.0,14.0,37.0,3.0,0.0,21.0,90.0,0.231,0.282,0.429,0.711,95.0,130.0,9.0,1.0,0.0,1.0,3.0,2018
2.0,1B,Eric Hosmer*,28.0,157.0,677.0,613.0,72.0,155.0,31.0,2.0,18.0,69.0,7.0,4.0,62.0,142.0,0.253,0.322,0.39799999999999996,0.72,100.0,244.0,18.0,1.0,0.0,1.0,10.0,2018
3.0,2B,Jose Pirela,28.0,146.0,473.0,438.0,54.0,109.0,23.0,2.0,5.0,32.0,6.0,3.0,30.0,89.0,0.249,0.3,0.345,0.645,80.0,151.0,10.0,3.0,0.0,2.0,1.0,2018
4.0,SS,Freddy Galvis#,28.0,162.0,656.0,602.0,62.0,149.0,31.0,5.0,13.0,67.0,8.0,6.0,45.0,147.0,0.248,0.299,0.38,0.68,88.0,229.0,8.0,2.0,1.0,6.0,2.0,2018
5.0,3B,Christian Villanueva,27.0,110.0,384.0,351.0,42.0,83.0,15.0,0.0,20.0,46.0,3.0,0.0,23.0,104.0,0.23600000000000002,0.299,0.45,0.75,106.0,158.0,12.0,9.0,0.0,1.0,0.0,2018
6.0,LF,Hunter Renfroe,26.0,117.0,441.0,403.0,53.0,100.0,23.0,1.0,26.0,68.0,2.0,1.0,30.0,109.0,0.248,0.302,0.504,0.805,120.0,203.0,9.0,3.0,0.0,5.0,2.0,2018
7.0,CF,Manuel Margot,23.0,141.0,519.0,477.0,50.0,117.0,26.0,8.0,8.0,51.0,11.0,10.0,32.0,88.0,0.245,0.292,0.384,0.675,87.0,183.0,9.0,2.0,1.0,7.0,4.0,2018
8.0,RF,Franmil Reyes,22.0,87.0,285.0,261.0,36.0,73.0,9.0,0.0,16.0,31.0,0.0,0.0,24.0,80.0,0.28,0.34,0.498,0.838,131.0,130.0,5.0,0.0,0.0,0.0,0.0,2018
1.0,C,Terry Kennedy*,25.0,101.0,412.0,382.0,32.0,115.0,24.0,1.0,2.0,41.0,0.0,2.0,22.0,53.0,0.301,0.341,0.385,0.726,112.0,147.0,7.0,2.0,4.0,2.0,6.0,1981
2.0,1B,Broderick Perkins*,26.0,92.0,275.0,254.0,27.0,71.0,18.0,3.0,2.0,40.0,0.0,4.0,14.0,16.0,0.28,0.314,0.39799999999999996,0.711,107.0,101.0,6.0,0.0,4.0,3.0,4.0,1981
3.0,2B,Juan Bonilla,25.0,99.0,407.0,369.0,30.0,107.0,13.0,2.0,1.0,25.0,4.0,9.0,25.0,23.0,0.29,0.337,0.344,0.6809999999999999,99.0,127.0,7.0,2.0,9.0,2.0,5.0,1981
4.0,SS,Ozzie Smith#,26.0,110.0,507.0,450.0,53.0,100.0,11.0,2.0,0.0,21.0,22.0,12.0,41.0,37.0,0.222,0.294,0.256,0.5489999999999999,62.0,115.0,8.0,5.0,10.0,1.0,1.0,1981
5.0,3B,Luis Salazar,25.0,109.0,424.0,400.0,37.0,121.0,19.0,6.0,3.0,38.0,11.0,8.0,16.0,72.0,0.303,0.32899999999999996,0.40299999999999997,0.732,113.0,161.0,7.0,1.0,5.0,2.0,2.0,1981
6.0,LF,Gene Richards*,27.0,104.0,453.0,393.0,47.0,113.0,14.0,12.0,3.0,42.0,20.0,8.0,53.0,44.0,0.28800000000000003,0.373,0.40700000000000003,0.78,128.0,160.0,6.0,1.0,5.0,1.0,3.0,1981
7.0,CF,Ruppert Jones*,26.0,105.0,451.0,397.0,53.0,99.0,34.0,1.0,4.0,39.0,7.0,9.0,43.0,66.0,0.249,0.318,0.37,0.688,101.0,147.0,7.0,0.0,4.0,7.0,2.0,1981
8.0,RF,Joe Lefebvre*,25.0,86.0,286.0,246.0,31.0,63.0,13.0,4.0,8.0,31.0,6.0,4.0,35.0,33.0,0.256,0.35200000000000004,0.439,0.7909999999999999,130.0,108.0,12.0,2.0,2.0,1.0,7.0,1981
1.0,C,Carlos Hernandez,31.0,129.0,417.0,390.0,34.0,102.0,15.0,0.0,9.0,52.0,2.0,2.0,16.0,54.0,0.262,0.305,0.369,0.674,83.0,144.0,19.0,9.0,0.0,2.0,2.0,1998
2.0,1B,Wally Joyner*,36.0,131.0,494.0,439.0,58.0,131.0,30.0,1.0,12.0,80.0,1.0,2.0,51.0,44.0,0.298,0.37,0.45299999999999996,0.8240000000000001,124.0,199.0,11.0,1.0,0.0,3.0,8.0,1998
3.0,2B,Quilvio Veras#,27.0,138.0,612.0,517.0,79.0,138.0,24.0,2.0,6.0,45.0,24.0,9.0,84.0,78.0,0.267,0.373,0.35600000000000004,0.7290000000000001,101.0,184.0,6.0,6.0,1.0,4.0,2.0,1998
4.0,SS,Chris Gomez,27.0,145.0,516.0,449.0,55.0,120.0,32.0,3.0,4.0,39.0,1.0,3.0,51.0,87.0,0.267,0.34600000000000003,0.379,0.725,98.0,170.0,11.0,5.0,7.0,3.0,7.0,1998
5.0,3B,Ken Caminiti#,35.0,131.0,536.0,452.0,87.0,114.0,29.0,0.0,29.0,82.0,6.0,2.0,71.0,108.0,0.252,0.353,0.509,0.862,132.0,230.0,6.0,4.0,0.0,8.0,4.0,1998
6.0,LF,Greg Vaughn,32.0,158.0,661.0,573.0,112.0,156.0,28.0,4.0,50.0,119.0,11.0,4.0,79.0,121.0,0.272,0.363,0.597,0.96,156.0,342.0,7.0,5.0,0.0,4.0,6.0,1998
7.0,CF,Steve Finley*,33.0,159.0,674.0,619.0,92.0,154.0,40.0,6.0,14.0,67.0,12.0,3.0,45.0,103.0,0.249,0.301,0.401,0.7020000000000001,90.0,248.0,9.0,3.0,3.0,4.0,0.0,1998
